
    data; 

    param studyLength := 29;

    # tweak these smaller and smaller as you refine the solution. Start wide initially 
    param maxMonthlyShifts:=3;
    param minMonthlyShifts:=2;
    param maxWeekendShifts :=1;
    
   
    # according to your input data of available people... 
    param numOffsites := 13;
    param numOffsiteJr := 5;
    
    param numVgh := 25;
    param numVghJr := 11;
    
    param numSph := 23;
    param numSphJr := 9;
    

    # Assume that Friday, Saturday, Sunday are weekends
    # In general (5..7), (12..14) and (19..21) (26..28) should be standard for any schedule for length greater than 
    # 28 days because we assume we start on a Monday for each schedule
    # If there are holidays in the schedule e.g. a holiday Monday on the last day (day 29) then also include 29 in 
    # this list. 
    set weekendSet := 5 6 7  12 13 14  19 20 21   26 27 28 29;    # Fridays, Saturdays, Sundays are weekends

    param vacay_restrictions default 1 (tr)
:   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  :=
1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   
2   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   0   0   0   0   
3   0   0   0   0   0   0   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   
4   0   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   0   0   1   1   1   1   0   0   0   0   
5   0   0   1   1   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   
6   0   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   
7   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   
8   1   1   1   1   1   1   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   0   1   
9   0   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   
10  0   0   0   0   0   0   0   0   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   
11  1   1   1   1   1   1   0   1   1   1   1   0   0   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   
12  1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   
13  0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
14  0   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   
15  1   1   1   1   1   1   1   0   0   0   0   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   
16  0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
17  0   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   
18  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   
19  0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
20  0   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   
21  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   
22  0   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   
23  0   1   1   1   1   0   0   1   1   1   1   1   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
24  0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
25  0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
26  1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
27  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
28  0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   
29  0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   
30  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   1   1   1   1   1   1   
31  0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
32  0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   
33  1   0   1   1   1   1   1   0   1   1   1   1   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
34  0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   1   1   
35  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   
36  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   0   0   0   0   
37  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   
38  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   
